MatchID,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Home_xG,Away_xG,Forecast_HomeWin,Forecast_Draw,Forecast_AwayWin
81,2015-08-08 15:45:00,Manchester United,Tottenham,1,0,0.627539,0.6746,0.2859,0.3905,0.3236
82,2015-08-08 18:00:00,Bournemouth,Aston Villa,0,1,0.876106,0.782253,0.3435,0.3607,0.2958
83,2015-08-08 18:00:00,Everton,Watford,2,2,0.604226,0.557892,0.2988,0.4337,0.2675
84,2015-08-08 18:00:00,Leicester,Sunderland,4,2,2.56803,1.45946,0.6422,0.2057,0.1521
85,2015-08-08 18:00:00,Norwich,Crystal Palace,1,3,1.13076,2.10975,0.1461,0.2159,0.638
86,2015-08-08 20:30:00,Chelsea,Swansea,2,2,0.64396,2.59203,0.0304,0.0924,0.8772
87,2015-08-09 16:30:00,Newcastle United,Southampton,2,2,1.54613,1.2529,0.4386,0.3165,0.2449
88,2015-08-09 16:30:00,Arsenal,West Ham,0,2,1.33166,0.535961,0.5751,0.2826,0.1423
89,2015-08-09 19:00:00,Stoke,Liverpool,0,1,0.381274,0.329873,0.2482,0.5454,0.2064
90,2015-08-10 23:00:00,West Bromwich Albion,Manchester City,0,3,0.435238,1.9242,0.0615,0.1698,0.7687
91,2015-08-14 22:45:00,Aston Villa,Manchester United,0,1,0.219118,0.660404,0.1056,0.4653,0.4291
92,2015-08-15 15:45:00,Southampton,Everton,0,3,1.06214,1.39628,0.2536,0.2845,0.4619
93,2015-08-15 18:00:00,Sunderland,Norwich,1,3,0.329128,1.71686,0.051,0.1845,0.7645
94,2015-08-15 18:00:00,Swansea,Newcastle United,2,0,1.97424,0.113109,0.9165,0.0772,0.0063
95,2015-08-15 18:00:00,Tottenham,Stoke,2,2,1.70614,2.80956,0.1614,0.1925,0.6461
96,2015-08-15 18:00:00,Watford,West Bromwich Albion,0,0,0.760848,0.684036,0.3286,0.3819,0.2895
97,2015-08-15 18:00:00,West Ham,Leicester,1,2,0.513491,1.80939,0.0482,0.171,0.7808
98,2015-08-16 16:30:00,Crystal Palace,Arsenal,1,2,0.964134,2.05542,0.1303,0.2113,0.6584
99,2015-08-16 19:00:00,Manchester City,Chelsea,3,0,2.18579,0.482423,0.8142,0.1391,0.0467
100,2015-08-17 23:00:00,Liverpool,Bournemouth,1,0,2.15062,0.460805,0.8133,0.1411,0.0456
101,2015-08-22 15:45:00,Manchester United,Newcastle United,0,0,1.2491,0.4384,0.5889,0.292,0.1191
102,2015-08-22 18:00:00,Norwich,Stoke,1,1,3.14888,0.698228,0.9013,0.074,0.0247
103,2015-08-22 18:00:00,Sunderland,Swansea,1,1,0.569426,1.56064,0.1219,0.2431,0.635
104,2015-08-22 18:00:00,Crystal Palace,Aston Villa,2,1,1.23807,0.765278,0.4747,0.3079,0.2174
105,2015-08-22 18:00:00,Leicester,Tottenham,1,1,0.829012,1.89437,0.1213,0.2191,0.6596
106,2015-08-22 18:00:00,West Ham,Bournemouth,3,4,1.50203,2.8554,0.1041,0.1757,0.7202
107,2015-08-23 16:30:00,West Bromwich Albion,Chelsea,2,3,1.42622,2.02778,0.2216,0.2612,0.5172
108,2015-08-23 19:00:00,Everton,Manchester City,0,2,0.579338,1.57983,0.1063,0.2405,0.6532
109,2015-08-23 19:00:00,Watford,Southampton,0,0,1.17588,0.68359,0.5229,0.3118,0.1653
110,2015-08-24 23:00:00,Arsenal,Liverpool,0,0,1.83755,1.29206,0.5114,0.2628,0.2258
111,2015-08-29 15:45:00,Newcastle United,Arsenal,0,1,0.0319694,2.33948,0.002,0.0632,0.9348
112,2015-08-29 18:00:00,Stoke,West Bromwich Albion,0,1,1.21771,0.881194,0.4729,0.3248,0.2023
